marca_tiempo_unix,ip_origen,ip_destino,puerto_origen,puerto_destino,protocolo,duracion,paquetes_origen,paquetes_destino,bytes_origen,bytes_destino,tasa_transferencia,ttl_origen,ttl_destino,carga_origen,carga_destino,intervalo_origen,intervalo_destino,fluctuacion_origen,fluctuacion_destino,conteo_servicio_origen,conteo_destino_reciente,orig_pkts_flujo,orig_ip_bytes_flujo,resp_pkts_flujo,resp_ip_bytes_flujo,missed_bytes,clasificador,es_amenaza,etiqueta,confianza,tiempo_respuesta_ms
1788489834.815171,192.168.18.9,192.168.18.22,42819,5900,6,0.001000,1,0,88,0,1000.000000,128,0,88000.000000,0.000000,0.001000,0.001000,0.000000,0.000000,1,1,1,88,0,0,0,ninguno,0,,0.000000,1.051400
1788489834.819590,192.168.18.22,192.168.18.9,5900,42819,6,0.001000,1,0,54,0,1000.000000,64,0,54000.000000,0.000000,0.001000,0.001000,0.000000,0.000000,1,1,1,88,1,54,0,ninguno,0,,0.000000,0.759200
1788489834.820389,192.168.18.22,192.168.18.9,5900,42819,6,0.015294,1,0,80,0,65.384798,64,0,5230.783812,0.000000,0.015294,0.015294,0.000000,0.000000,1,1,1,88,2,134,0,ninguno,0,,0.000000,0.413300
1788489834.821056,192.168.18.22,192.168.18.9,5900,42819,6,0.015378,1,0,14654,0,65.028977,64,0,952934.631793,0.000000,0.015378,0.015378,0.000000,0.000000,1,1,1,88,3,14788,0,ninguno,0,,0.000000,0.346300
1788489834.821715,192.168.18.22,192.168.18.9,5900,42819,6,0.015396,1,0,1860,0,64.951437,64,0,120809.672944,0.000000,0.015396,0.015396,0.000000,0.000000,1,1,1,88,4,16648,0,ninguno,0,,0.000000,0.341700
1788489834.822388,192.168.18.22,192.168.18.9,5900,42819,6,0.015462,1,0,14654,0,64.674017,64,0,947733.039582,0.000000,0.015462,0.015462,0.000000,0.000000,1,1,1,88,5,31302,0,ninguno,0,,0.000000,0.333500
1788489834.823060,192.168.18.22,192.168.18.9,5900,42819,6,0.015482,1,0,1860,0,64.589362,64,0,120136.213619,0.000000,0.015482,0.015482,0.000000,0.000000,1,1,1,88,6,33162,0,ninguno,0,,0.000000,0.364000
1788489834.823705,192.168.18.22,192.168.18.9,5900,42819,6,0.015548,1,0,1514,0,64.316992,64,0,97375.925904,0.000000,0.015548,0.015548,0.000000,0.000000,1,1,1,88,7,34676,0,ninguno,0,,0.000000,0.333200
1788489834.824616,192.168.18.9,192.168.18.22,42819,5900,6,0.016027,1,0,60,0,62.392955,128,0,3743.577294,0.000000,0.016027,0.016027,0.000000,0.000000,1,1,2,148,7,34676,0,ninguno,0,,0.000000,0.601200
1788489834.825594,192.168.18.22,192.168.18.9,5900,42819,6,0.016048,1,0,5894,0,62.314163,64,0,367279.676953,0.000000,0.016048,0.016048,0.000000,0.000000,1,1,2,148,8,40570,0,ninguno,0,,0.000000,0.401300
1788489834.826366,192.168.18.9,192.168.18.22,42819,5900,6,0.016055,1,0,60,0,62.285477,128,0,3737.128601,0.000000,0.016055,0.016055,0.000000,0.000000,1,1,3,208,8,40570,0,ninguno,0,,0.000000,0.448100
1788489834.827035,192.168.18.22,192.168.18.9,5900,42819,6,0.016058,1,0,5894,0,62.272530,64,0,367034.293078,0.000000,0.016058,0.016058,0.000000,0.000000,1,1,3,208,9,46464,0,ninguno,0,,0.000000,0.352700
